Advertiser_ID,Advertiser_Name,Spend_Range_Min_RON,party,label,,ggl_link
AR03381007051504222209,Partidul Uniunea Salvati Romania,1174500,USR,Political Party,,https://adstransparency.google.com/advertiser/AR03381007051504222209?region=RO&topic=political&preset-date=Last+30+days
AR01861182914755035137,Partidul Social Democrat - PSD,1033500,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR01861182914755035137?region=RO&topic=political&preset-date=Last+30+days
AR09970582546905300993,Uniunea Salvati Romania,552000,USR,Political Party,,https://adstransparency.google.com/advertiser/AR09970582546905300993?region=RO&topic=political&preset-date=Last+30+days
AR17063588510738415617,CASIMO SIBINVEST S.R.L.,485250,PNL,proxy,,https://adstransparency.google.com/advertiser/AR17063588510738415617?region=RO&topic=political&preset-date=Last+30+days
AR17075749830896123905,Partidul National Liberal,421500,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR17075749830896123905?region=RO&topic=political&preset-date=Last+30+days
AR08697647149103448065,Atelierul de internet SRL,359750,REPER,proxy,this proxy appears several times in the Meta data set but supporting different parties,https://adstransparency.google.com/advertiser/AR08697647149103448065?region=RO&topic=political&preset-date=Last+30+days
AR11638935792440573953,PARTIDUL ALIANȚA PENTRU UNIREA ROMÂNILOR,347000,AUR,Political Party,,https://adstransparency.google.com/advertiser/AR11638935792440573953?region=RO&topic=political&preset-date=Last+30+days
AR05099393470582226945,Branding Digital Strategy,183750,PNL,proxy,,https://adstransparency.google.com/advertiser/AR05099393470582226945?region=RO&topic=political&preset-date=Last+30+days
AR16212804726905896961,PARTIDUL SOCIAL DEMOCRAT ORGANIZATIA JUDETEANA DOLJ,139750,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR16212804726905896961?region=RO&topic=political&preset-date=Last+30+days
AR15198738638805401601,Trusca Design Consult SRL,127000,USR,proxy,,https://adstransparency.google.com/advertiser/AR15198738638805401601?region=RO&topic=political&preset-date=Last+30+days
AR06940937458397741057,Brand Care Marketing Agency S.R.L.,122500,UDMR,proxy,,https://adstransparency.google.com/advertiser/AR06940937458397741057?region=RO&topic=political&preset-date=Last+30+days
AR00318207461171396609,NINE DOTS UNLIMITED S.R.L.,96750,PNL,proxy,,https://adstransparency.google.com/advertiser/AR00318207461171396609?region=RO&topic=political&preset-date=Last+30+days
AR01447823717315903489,PREMIERE M S.R.L.,88500,REPER,proxy,,https://adstransparency.google.com/advertiser/AR01447823717315903489?region=RO&topic=political&preset-date=Last+30+days
AR16229297401322536961,PARTIDUL SOCIAL DEMOCRAT FILIALA SATU MARE,74500,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR16229297401322536961?region=RO&topic=political&preset-date=Last+30+days
AR14696587280353591297,Geoana Mircea-Dan,69000,Ind,candidate,,https://adstransparency.google.com/advertiser/AR14696587280353591297?region=RO&topic=political&preset-date=Last+30+days
AR14301963297195294721,PARTIDUL NATIONAL LIBERAL FILIALA ARGEȘ,63500,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR14301963297195294721?region=RO&topic=political&preset-date=Last+30+days
AR06341533385936076801,SC ZENVERTISING SRL,59000,USR,proxy,,https://adstransparency.google.com/advertiser/AR06341533385936076801?region=RO&topic=political&preset-date=Last+30+days
AR03700762625047527425,WeCreate Ads SRL,58000,USR,proxy,,https://adstransparency.google.com/advertiser/AR03700762625047527425?region=RO&topic=political&preset-date=Last+30+days
AR13494347542460104705,ANSIO TEAM SRL,52250,USR,proxy,,https://adstransparency.google.com/advertiser/AR13494347542460104705?region=RO&topic=political&preset-date=Last+30+days
AR14408016055597268993,Partidul Național Liberal Filiala Suceava,52250,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR14408016055597268993?region=RO&topic=political&preset-date=Last+30+days
AR02873144297081798657,Brand Care Productions S.R.L.,50250,UDMR,proxy,,https://adstransparency.google.com/advertiser/AR02873144297081798657?region=RO&topic=political&preset-date=Last+30+days
AR16646390540249595905,PARTIDUL MISCAREA POPULARA FILIALA IASI,49000,PMP,Political Party,,https://adstransparency.google.com/advertiser/AR16646390540249595905?region=RO&topic=political&preset-date=Last+30+days
AR01921179158294036481,Partidul Social Democrat - Filiala Constanta,44250,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR01921179158294036481?region=RO&topic=political&preset-date=Last+30+days
AR00524829885286318081,ASOCIATIA DECLIC,43750,NGO,NGO,,https://adstransparency.google.com/advertiser/AR00524829885286318081?region=RO&topic=political&preset-date=Last+30+days
AR07767260492946472961,VRAI COMMUNICATIONS SRL,38250,PNL,proxy,,https://adstransparency.google.com/advertiser/AR07767260492946472961?region=RO&topic=political&preset-date=Last+30+days
AR05668791922261491713,PNL Mures,38000,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR05668791922261491713?region=RO&topic=political&preset-date=Last+30+days
AR03351173693270130689,AIM VIDEO SOLUTIONS,37250,PSD,proxy,,https://adstransparency.google.com/advertiser/AR03351173693270130689?region=RO&topic=political&preset-date=Last+30+days
AR11883802426425212929,MGC PARS SRL,37000,PNL,proxy,,https://adstransparency.google.com/advertiser/AR11883802426425212929?region=RO&topic=political&preset-date=Last+30+days
AR01373148478150017025,WATERSENSIS S.R.L.,33750,PNL,proxy,,https://adstransparency.google.com/advertiser/AR01373148478150017025?region=RO&topic=political&preset-date=Last+30+days
AR13909536241348509697,Living Dots COM,30000,PNL,proxy,,https://adstransparency.google.com/advertiser/AR13909536241348509697?region=RO&topic=political&preset-date=Last+30+days
AR16844185277562880001,Forta Dreptei - Filiala Bucuresti,29250,FD,Political Party,,https://adstransparency.google.com/advertiser/AR16844185277562880001?region=RO&topic=political&preset-date=Last+30+days
AR16890250416720183297,SC NANOPRO SRL,28500,PNL,proxy,,https://adstransparency.google.com/advertiser/AR16890250416720183297?region=RO&topic=political&preset-date=Last+30+days
AR14216839278771568641,FORTA DREPTEI,28000,FD,Political Party,,https://adstransparency.google.com/advertiser/AR14216839278771568641?region=RO&topic=political&preset-date=Last+30+days
AR09456649113908019201,PARTIDUL REINNOIM PROIECTUL EUROPEAN AL ROMANIEI - REPER,26250,REPER,Political Party,,https://adstransparency.google.com/advertiser/AR09456649113908019201?region=RO&topic=political&preset-date=Last+30+days
AR13240262156311592961,Brian Cristian,26250,USR,candidate,,https://adstransparency.google.com/advertiser/AR13240262156311592961?region=RO&topic=political&preset-date=Last+30+days
AR12752997876062224385,Partidul Social Democrat,26000,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR12752997876062224385?region=RO&topic=political&preset-date=Last+30+days
AR07703438241000587265,PARTIDUL DREPT,25750,PD,Political Party,,https://adstransparency.google.com/advertiser/AR07703438241000587265?region=RO&topic=political&preset-date=Last+30+days
AR10006088268447219713,Powwow S.R.L.,25250,USR,proxy,,https://adstransparency.google.com/advertiser/AR10006088268447219713?region=RO&topic=political&preset-date=Last+30+days
AR05845869231987490817,Uniunea Democrată Maghiară din România - UDMR,23000,UDMR,Political Party,,https://adstransparency.google.com/advertiser/AR05845869231987490817?region=RO&topic=political&preset-date=Last+30+days
AR08930251032982716417,PARTIDUL SOCIAL DEMOCRAT - ORGANIZATIA MUNICIPIULUI BUCURESTI,22500,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR08930251032982716417?region=RO&topic=political&preset-date=Last+30+days
AR15055146526206590977,Partidul Oamenilor Tineri,22500,POT,Political Party,,https://adstransparency.google.com/advertiser/AR15055146526206590977?region=RO&topic=political&preset-date=Last+30+days
AR01776071746873458689,HYPE VISION SRL,22250,PNL,proxy,,https://adstransparency.google.com/advertiser/AR01776071746873458689?region=RO&topic=political&preset-date=Last+30+days
AR10019463775859507201,FORTA DREPTEI,20750,FD,Political Party,,https://adstransparency.google.com/advertiser/AR10019463775859507201?region=RO&topic=political&preset-date=Last+30+days
AR01728031884832669697,IVART ONLINE MEDIA SRL,20000,PSD,proxy,,https://adstransparency.google.com/advertiser/AR01728031884832669697?region=RO&topic=political&preset-date=Last+30+days
AR03261751821332381697,S.C. ALL FOR CORRECT INFORMATIONS S.R.L,19750,PSD,proxy,,https://adstransparency.google.com/advertiser/AR03261751821332381697?region=RO&topic=political&preset-date=Last+30+days
AR08433580568196677633,Partidul National Liberal Filiala PNL Bucuresti,19000,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR08433580568196677633?region=RO&topic=political&preset-date=Last+30+days
AR17171814453872689153,RELOAD CONCEPT SRL,18750,PNL,proxy,,https://adstransparency.google.com/advertiser/AR17171814453872689153?region=RO&topic=political&preset-date=Last+30+days
AR18224347248328704001,Voga Design & Architecture SRL,18750,AUR,proxy,,https://adstransparency.google.com/advertiser/AR18224347248328704001?region=RO&topic=political&preset-date=Last+30+days
AR07363675953878269953,GADGETS S.R.L.,17000,PSD,proxy,,https://adstransparency.google.com/advertiser/AR07363675953878269953?region=RO&topic=political&preset-date=Last+30+days
AR13313607536163684353,Digital Print & Video Center SRL,15500,RIA,proxy,,https://adstransparency.google.com/advertiser/AR13313607536163684353?region=RO&topic=political&preset-date=Last+30+days
AR07249596124938371073,DIFRNT AGENCY SRL,15250,,,,https://adstransparency.google.com/advertiser/AR07249596124938371073?region=RO&topic=political&preset-date=Last+30+days
AR13235169201271865345,Partidul Social Democrat - Filiala Bihor,15250,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR13235169201271865345?region=RO&topic=political&preset-date=Last+30+days
AR01498261906274648065,DIFRNT AGENCY SRL,15000,Ind,proxy,,https://adstransparency.google.com/advertiser/AR01498261906274648065?region=RO&topic=political&preset-date=Last+30+days
AR08731324468707721217,Partidul National Liberal - Filiala Mehedinti,13000,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR08731324468707721217?region=RO&topic=political&preset-date=Last+30+days
AR01508318847076139009,PARTIDUL NATIONAL LIBERAL - FILIALA PRAHOVA,12750,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR01508318847076139009?region=RO&topic=political&preset-date=Last+30+days
AR01799185044657405953,Partidul National Liberal Teleorman,11750,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR01799185044657405953?region=RO&topic=political&preset-date=Last+30+days
AR05739105742397374465,Marketing On-Line and Business Advanced Communication - M.O.B.A.C. srl,10750,FD,proxy,,https://adstransparency.google.com/advertiser/AR05739105742397374465?region=RO&topic=political&preset-date=Last+30+days
AR16417304887420780545,Teodor Cătăniciu,10500,,,,https://adstransparency.google.com/advertiser/AR16417304887420780545?region=RO&topic=political&preset-date=Last+30+days
AR05262373443512303617,Outcreate Media Group SRL,9500,AUR,proxy,new page for AUR to endorse Calinescu,https://adstransparency.google.com/advertiser/AR05262373443512303617?region=RO&topic=political&preset-date=Last+30+days
AR08619502658694152193,NETWORLD IT&C S.R.L.,9250,PLAN,proxy,,https://adstransparency.google.com/advertiser/AR08619502658694152193?region=RO&topic=political&preset-date=Last+30+days
AR01303879606377381889,PARTIDUL SOCIAL DEMOCRAT - ORGANIZAȚIA JUDEȚEANĂ SUCEAVA,8750,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR01303879606377381889?region=RO&topic=political&preset-date=Last+30+days
AR02745620464591175681,CENTURY SOLUTIONS BOX SRL,8750,FD,proxy,,https://adstransparency.google.com/advertiser/AR02745620464591175681?region=RO&topic=political&preset-date=Last+30+days
AR10504548102508118017,Marketos Growth Agency S.R.L.,7500,PSD,proxy,,https://adstransparency.google.com/advertiser/AR10504548102508118017?region=RO&topic=political&preset-date=Last+30+days
AR05471486519162175489,Tantanian SRL,6750,Ind,proxy,,https://adstransparency.google.com/advertiser/AR05471486519162175489?region=RO&topic=political&preset-date=Last+30+days
AR14810527557216108545,EXIT REALTY SRL,6250,AUR,proxy,,https://adstransparency.google.com/advertiser/AR14810527557216108545?region=RO&topic=political&preset-date=Last+30+days
AR18071822995323617281,Melania-Gabriela Ciot,6000,RIA,candidate,,https://adstransparency.google.com/advertiser/AR18071822995323617281?region=RO&topic=political&preset-date=Last+30+days
AR11884612388537761793,FORTA DREPTEI,5750,FD,Political Party,,https://adstransparency.google.com/advertiser/AR11884612388537761793?region=RO&topic=political&preset-date=Last+30+days
AR11726100023409115137,Studio Nova Srl,5500,,,,https://adstransparency.google.com/advertiser/AR11726100023409115137?region=RO&topic=political&preset-date=Last+30+days
AR06926167031507058689,AJ UNLIMITED SERVICES SRL,4750,,,,https://adstransparency.google.com/advertiser/AR06926167031507058689?region=RO&topic=political&preset-date=Last+30+days
AR13174803813883707393,360 ADVERTISING WEBDEV STUDIO SRL,4000,PNL,candidate,,https://adstransparency.google.com/advertiser/AR13174803813883707393?region=RO&topic=political&preset-date=Last+30+days
AR17441081827858055169,UNIUNEA DEMOCRATA MAGHIARA DIN ROMANIA,4000,UDMR,Political Party,,https://adstransparency.google.com/advertiser/AR17441081827858055169?region=RO&topic=political&preset-date=Last+30+days
AR03816193221202018305,FRESH CLICK SRL,3750,Ind,candidate,,https://adstransparency.google.com/advertiser/AR03816193221202018305?region=RO&topic=political&preset-date=Last+30+days
AR06006566979555557377,Partidul Național Liberal Filiala Caraș-Severin,3750,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR06006566979555557377?region=RO&topic=political&preset-date=Last+30+days
AR01760520426208886785,Ideal Picture,3000,PNL,candidate,,https://adstransparency.google.com/advertiser/AR01760520426208886785?region=RO&topic=political&preset-date=Last+30+days
AR04001867423367036929,Organizatia PSD GORJ,3000,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR04001867423367036929?region=RO&topic=political&preset-date=Last+30+days
[iban],Pusok Ferenc,3000,SOS,candidate,,https://adstransparency.google.com/advertiser/[iban]?region=RO&topic=political&preset-date=Last+30+days
AR00263190390398517249,GG ING GROUP EVENTS SRL,2500,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR00263190390398517249?region=RO&topic=political&preset-date=Last+30+days
AR02254888633905446913,VALCEA BRANCH NATIONAL LIBERAL PARTY,2250,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR02254888633905446913?region=RO&topic=political&preset-date=Last+30+days
AR12158882368630816769,TRUEZONE SRL,2000,PNL,candidate,,https://adstransparency.google.com/advertiser/AR12158882368630816769?region=RO&topic=political&preset-date=Last+30+days
AR03165643509948481537,PARTIDUL NATIONAL LIBERAL FILIALA CONSTANTA,1750,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR03165643509948481537?region=RO&topic=political&preset-date=Last+30+days
AR07316600363535040513,"Partidul ""Dreptate si Respect in Europa pentru Toti"" D.R.E.P.T.",1500,DREPT,Political Party,,https://adstransparency.google.com/advertiser/AR07316600363535040513?region=RO&topic=political&preset-date=Last+30+days
AR10085060639572623361,Polyp Communications SRL,1500,UDMR,proxy,,https://adstransparency.google.com/advertiser/AR10085060639572623361?region=RO&topic=political&preset-date=Last+30+days
AR14191499126343991297,Partidul National Liberal Valcea,1500,PNL,Political Party,,https://adstransparency.google.com/advertiser/AR14191499126343991297?region=RO&topic=political&preset-date=Last+30+days
AR08973603642594557953,Ana Birchall,1250,Ind,candidate,,https://adstransparency.google.com/advertiser/AR08973603642594557953?region=RO&topic=political&preset-date=Last+30+days
AR03552787618582233089,P.S.D. Organizatia Judeteana OLT,1000,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR03552787618582233089?region=RO&topic=political&preset-date=Last+30+days
AR13150747598979596289,M&R Digital Services SRL,1000,,,all ads removed for policy violation,https://adstransparency.google.com/advertiser/AR13150747598979596289?region=RO&topic=political&preset-date=Last+30+days
AR15412185731593928705,UDMR,1000,UDMR,Political Party,,https://adstransparency.google.com/advertiser/AR15412185731593928705?region=RO&topic=political&preset-date=Last+30+days
AR07561156746262085633,Partidul Social Democrat filiala Prahova,750,PDS,Political Party,,https://adstransparency.google.com/advertiser/AR07561156746262085633?region=RO&topic=political&preset-date=Last+30+days
AR04954595949641990145,SC CALARASI HEXEL PRESS SRL,500,,,,https://adstransparency.google.com/advertiser/AR04954595949641990145?region=RO&topic=political&preset-date=Last+30+days
AR07462890385610637313,Partidul Social Democrat Gorj,500,PSD,Political Party,,https://adstransparency.google.com/advertiser/AR07462890385610637313?region=RO&topic=political&preset-date=Last+30+days
AR13660918743704797185,PFA Stavarache F. George,500,AUR,proxy,pro-AUR + anti others,https://adstransparency.google.com/advertiser/AR13660918743704797185?region=RO&topic=political&preset-date=Last+30+days
AR15866762871179313153,PIMEDIASOLUTIONS PUBLICITATE SRL,500,REPER,proxy,,https://adstransparency.google.com/advertiser/AR15866762871179313153?region=RO&topic=political&preset-date=Last+30+days
AR17590794629630918657,Tralalala Kreatív Zrt,500,,,,https://adstransparency.google.com/advertiser/AR17590794629630918657?region=RO&topic=political&preset-date=Last+30+days
AR18044503979664080897,Adrian Fanaca,500,Ind,candidate,,https://adstransparency.google.com/advertiser/AR18044503979664080897?region=RO&topic=political&preset-date=Last+30+days
AR01044732137414066177,SC OPRC DEVELOPMENT SRL,250,,,podcast?,https://adstransparency.google.com/advertiser/AR01044732137414066177?region=RO&topic=political&preset-date=Last+30+days
AR00278836148803993601,Fine Gael,0,,,,https://adstransparency.google.com/advertiser/AR00278836148803993601?region=RO&topic=political&preset-date=Last+30+days
AR00946501682689212417,CDU Kreisverband Halle,0,,,,https://adstransparency.google.com/advertiser/AR00946501682689212417?region=RO&topic=political&preset-date=Last+30+days
AR01017426487692754945,Bündnis90/ Die Grünen,0,,,,https://adstransparency.google.com/advertiser/AR01017426487692754945?region=RO&topic=political&preset-date=Last+30+days
AR01485800848939286529,"Freiheitliche Partei Österreichs (FPÖ), Landespartei Steiermark",0,,,,https://adstransparency.google.com/advertiser/AR01485800848939286529?region=RO&topic=political&preset-date=Last+30+days
AR01582046891334434817,Thomas Luzat,0,,,,https://adstransparency.google.com/advertiser/AR01582046891334434817?region=RO&topic=political&preset-date=Last+30+days
AR02022923274224140289,AfD-Fraktion im Deutschen Bundestag,0,,,,https://adstransparency.google.com/advertiser/AR02022923274224140289?region=RO&topic=political&preset-date=Last+30+days
AR02452613758388797441,Lambertus Robben,0,,,,https://adstransparency.google.com/advertiser/AR02452613758388797441?region=RO&topic=political&preset-date=Last+30+days
AR03567085341372317697,Partidul Social Democrat PSD,0,PSD,,,https://adstransparency.google.com/advertiser/AR03567085341372317697?region=RO&topic=political&preset-date=Last+30+days
AR04002264656302309377,Aliance pro budoucnost,0,,,,https://adstransparency.google.com/advertiser/AR04002264656302309377?region=RO&topic=political&preset-date=Last+30+days
AR04128432687876669441,Cian Prendiville,0,,,,https://adstransparency.google.com/advertiser/AR04128432687876669441?region=RO&topic=political&preset-date=Last+30+days
AR04188246790442582017,Steirische Volkspartei,0,,,,https://adstransparency.google.com/advertiser/AR04188246790442582017?region=RO&topic=political&preset-date=Last+30+days
AR06258950991719170049,FORGES POLICY S.R.L.,0,,,,https://adstransparency.google.com/advertiser/AR06258950991719170049?region=RO&topic=political&preset-date=Last+30+days
AR06395885527052058625,Sinn Féin,0,,,,https://adstransparency.google.com/advertiser/AR06395885527052058625?region=RO&topic=political&preset-date=Last+30+days
AR08724694602570792961,Emma Petitti,0,,,,https://adstransparency.google.com/advertiser/AR08724694602570792961?region=RO&topic=political&preset-date=Last+30+days
AR09280999056174219265,FRATELLI D'ITALIA - ALLEANZA NAZIONALE,0,,,,https://adstransparency.google.com/advertiser/AR09280999056174219265?region=RO&topic=political&preset-date=Last+30+days
AR09965341552932814849,TOTAL MARKETING S.R.L.,0,,,,https://adstransparency.google.com/advertiser/AR09965341552932814849?region=RO&topic=political&preset-date=Last+30+days
AR10248477273237749761,HC B.V.,0,,,,https://adstransparency.google.com/advertiser/AR10248477273237749761?region=RO&topic=political&preset-date=Last+30+days
AR10457375102306615297,LIBERALERNA STOCKHOLMS LÄN,0,,,,https://adstransparency.google.com/advertiser/AR10457375102306615297?region=RO&topic=political&preset-date=Last+30+days
AR10570620144222994433,Zoran Milanović,0,,,,https://adstransparency.google.com/advertiser/AR10570620144222994433?region=RO&topic=political&preset-date=Last+30+days
AR11506310019838640129,ChristenUnie,0,,,,https://adstransparency.google.com/advertiser/AR11506310019838640129?region=RO&topic=political&preset-date=Last+30+days
AR12211350376313520129,AfD-Fraktion im Abgeordnetehaus von Berlin,0,,,,https://adstransparency.google.com/advertiser/AR12211350376313520129?region=RO&topic=political&preset-date=Last+30+days
AR12524721669949882369,Verlag der Tagesspiegel GmbH,0,,,,https://adstransparency.google.com/advertiser/AR12524721669949882369?region=RO&topic=political&preset-date=Last+30+days
AR13079333476941955073,Vrij Nederland,0,,,,https://adstransparency.google.com/advertiser/AR13079333476941955073?region=RO&topic=political&preset-date=Last+30+days
AR13114461808297508865,Mathias Gerald Zeuner,0,,,,https://adstransparency.google.com/advertiser/AR13114461808297508865?region=RO&topic=political&preset-date=Last+30+days
AR13240826824251932673,Deutsche Welle,0,,,,https://adstransparency.google.com/advertiser/AR13240826824251932673?region=RO&topic=political&preset-date=Last+30+days
AR14105696245389459457,Venstres Landsorganisation,0,,,,https://adstransparency.google.com/advertiser/AR14105696245389459457?region=RO&topic=political&preset-date=Last+30+days
AR14328148080711434241,Fundacja Wolność i Własność,0,,,,https://adstransparency.google.com/advertiser/AR14328148080711434241?region=RO&topic=political&preset-date=Last+30+days
AR14821336752949559297,SPÖ Steiermark,0,,,,https://adstransparency.google.com/advertiser/AR14821336752949559297?region=RO&topic=political&preset-date=Last+30+days
AR15846900451321577473,ALLIANCE DES SOCIALISTES ET DEMOCRATES AU PARLEMENT EUROPEEN,0,,,,https://adstransparency.google.com/advertiser/AR15846900451321577473?region=RO&topic=political&preset-date=Last+30+days
AR16293073748657963009,SPD Eimsbüttel,0,,,,https://adstransparency.google.com/advertiser/AR16293073748657963009?region=RO&topic=political&preset-date=Last+30+days
AR16519923905368948737,Asociatia Monitorul de Botosani,0,,,,https://adstransparency.google.com/advertiser/AR16519923905368948737?region=RO&topic=political&preset-date=Last+30+days
AR17951641684303413249,Magyar Szocialista Párt,0,,,,https://adstransparency.google.com/advertiser/AR17951641684303413249?region=RO&topic=political&preset-date=Last+30+days
AR18091944865565769729,VVD,0,,,,https://adstransparency.google.com/advertiser/AR18091944865565769729?region=RO&topic=political&preset-date=Last+30+days
AR18137371188467335169,web eXXpress Medien Holding GmbH,0,,,,https://adstransparency.google.com/advertiser/AR18137371188467335169?region=RO&topic=political&preset-date=Last+30+days